BODY;NAME;PUN;NAMETYPE;TYPE;TYPECODE;NAMEDETAIL;NAMEORIGIN;WORK;COUNTRY;NATIONALTY;CENTURYN;CENTURYC;BIRTHPLACE;BIRTHDATE;DEATHPLACE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;QUADRANT;LENGTHKM;WIDEKM;Target;Feature_ID;Feature_Name;Clean_Feature_Name;Feature_Type;Feature_Type_Code;Diameter;Center_Latitude;Center_Longitude;Northern_Latitude;Southern_Latitude;Eastern_Longitude;Western_Longitude;Coordinate_System;Quad;Origin;Continent;Ethnicity;Approval_Status;Approval_Date;Reference;Last_Updated
Vénus;ABE MANGO DORSA;VEDO4700N21200;Formation nommée;Crête;DO;ABE MANGO DORSA;Approuvé par l'UAI en 1997;Non applicable;Brésil;brésilien(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Fille du dieu Soleil chez le peuple tucano.;212;212 ° 0 ' ;47;47 ° 0 '  Nord;v15;800;;Venus;11;Abe Mango Dorsa;Abe Mango Dorsa;Dorsum, dorsa;DO;800;47;212;;;;;Planetographic  +East  0 - 360;v15;Tukano (Brazil) daughter of sun god.;South and Central America;Brazil;Approved;1997;107;10.01.2006
Vénus;ABEONA MONS;VEMO4480S27310;Formation nommée;Montagne;MO;ABEONA MONS;Approuvé par l'UAI en 1997;Non applicable;Rome antique;romain(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse romaine des voyageurs.;273.1;273 ° 54 ' ;-44.8;44 ° 48 '  Sud;v53;375;;Venus;15;Abeona Mons;Abeona Mons;Mons, montes;MO;375;-44.8;273.1;;;;;Planetographic  +East  0 - 360;v53;Roman goddess of travelers.;Europe;Roman;Approved;1997;83;10.01.2006
Vénus;ABIGAIL;VEAA5220S11120;Formation nommée;Cratère;AA;ABIGAIL;Approuvé par l'UAI en 1994;Non applicable;Peuple hébreu;hébreu(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom hébreu.;111.2;111 ° 48 ' ;-52.2;52 ° 12 '  Sud;v57;18.4;18.4;Venus;17;Abigail;Abigail;Crater, craters;AA;18.4;-52.2;111.2;;;;;Planetographic  +East  0 - 360;v57;First name from Hebrew.;Asia;Hebrew;Approved;1994;82;10.01.2006
Vénus;ABIKA;VEAA5250S10440;Formation nommée;Cratère;AA;ABIKA;Approuvé par l'UAI en 1994;Non applicable;Russie;russe;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom du peuple mari.;104.4;104 ° 36 ' ;-52.5;52 ° 30 '  Sud;v57;14.5;14.5;Venus;18;Abika;Abika;Crater, craters;AA;14.5;-52.5;104.4;;;;;Planetographic  +East  0 - 360;v57;Mari first name.;Europe;Russia;Approved;1994;107;12/30/08
Vénus;ABINGTON;VEAA4780S27770;Formation nommée;Cratère;AA;Frances ABINGTON;Approuvé par l'UAI en 1994;Actrice;Angleterre;anglais(e );18;18 ème siècle;;1737;;1815;;277.7;277 ° 18 ' ;-47.8;47 ° 48 '  Sud;v53;21.7;21.7;Venus;19;Abington;Abington;Crater, craters;AA;21.7;-47.8;277.7;;;;;Planetographic  +East  0 - 360;v53;Frances. English actress (1737-1815).;Europe;England;Approved;1994;99;10.01.2006
Vénus;ABRA;VEAA620N9740;Formation nommée;Cratère;AA;ABRA;Approuvé par l'UAI en 1997;Non applicable;Ghana;ghanéen(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom du peuple Ewe.;97.4;97 ° 36 ' ;6.2;6 ° 12 '  Nord;v23;7.2;7.2;Venus;20;Abra;Abra;Crater, craters;AA;7.2;6.2;97.4;;;;;Planetographic  +East  0 - 360;v23;Ewe first name.;Africa;Ghana;Approved;1997;107;10.01.2006
Vénus;ABUNDIA CORONA;VECR1850N12500;Formation nommée;Formation ovoïde;CR;ABUNDIA CORONA;Approuvé par l'UAI en 1994;Non applicable;Peuple viking;viking;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse nordique.;125;125 ° 0 ' ;18.5;18 ° 30 '  Nord;v24;250;;Venus;24;Abundia Corona;Abundia Corona;Corona, coronae;CR;250;18.5;125;;;;;Planetographic  +East  0 - 360;v24;Norse goddess of giving.;Europe;Norse;Approved;1994;27;10.01.2006
Vénus;ACHALL CORONA;VECR3120S25960;Formation nommée;Formation ovoïde;CR;ACHALL CORONA;Approuvé par l'UAI en 2006;Non applicable;Peuple celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse celtique de la Terre et de la nature.;259.6;259 ° 24 ' ;-31.2;31 ° 12 '  Sud;v52;265;;Venus;30;Achall Corona;Achall Corona;Corona, coronae;CR;265;-31.2;259.6;-29.9;-32.5;261.2;258.1;Planetographic  +East  0 - 360;v52;Celtic earth and nature goddess.;Europe;Celtic;Approved;2006;127;10.01.2006
Vénus;ACHEK DORSA;VEDO3720S23000;Formation nommée;Crête;DO;ACHEK DORSA;Approuvé par l'UAI en 1997;Non applicable;Soudan;soudanaise;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Femme du dieu de la pluie Deng chez les Dinka.;230;230 ° 0 ' ;-37.2;37 ° 12 '  Sud;v51;1000;;Venus;32;Achek Dorsa;Achek Dorsa;Dorsum, dorsa;DO;1000;-37.2;230;;;;;Planetographic  +East  0 - 360;v51;Dinka (Sudan) wife of rain god Deng.;Africa;Sudan;Approved;1997;107;10.01.2006
Vénus;ACREA CORONA;VECR2420N24370;Formation nommée;Formation ovoïde;CR;ACREA CORONA;Approuvé par l'UAI en 2003;Non applicable;Grèce;grec(que);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse grecque.;243.7;243 ° 18 ' ;24.2;24 ° 12 '  Nord;v28;200;;Venus;41;Acrea Corona;Acrea Corona;Corona, coronae;CR;200;24.2;243.7;25;23.2;245.4;242.3;Planetographic  +East  0 - 360;v28;Greek resplendent mother goddess.;Europe;Greek;Approved;2003;83;10.01.2006
Vénus;ADAIAH;VEAA4730S25340;Formation nommée;Cratère;AA;ADAIAH;Approuvé par l'UAI en 1994;Non applicable;Peuple hébreu;hébreu(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom hébreu.;253.4;253 ° 36 ' ;-47.3;47 ° 18 '  Sud;v52;18;18;Venus;43;Adaiah;Adaiah;Crater, craters;AA;18;-47.3;253.4;;;;;Planetographic  +East  0 - 360;v52;Hebrew first name.;Asia;Hebrew;Approved;1994;83;10.01.2006
Vénus;ADAMSON;VEAA1480S2960;Formation nommée;Cratère;AA;Joy ADAMSON;Approuvé par l'UAI en 1994;Auteur;Autriche;autrichien(ne);20;20 ème siècle;;1910;;1980;Expert des animaux.;29.6;29 ° 24 ' ;-14.8;14 ° 48 '  Sud;v32;27.2;27.2;Venus;48;Adamson;Adamson;Crater, craters;AA;27.2;-14.8;29.6;;;;;Planetographic  +East  0 - 360;v32;Joy. Austrian author, animal expert (1910-1980).;Europe;Austria;Approved;1994;99;10.01.2006
Vénus;ADDAMS;VEAA5620S9890;Formation nommée;Cratère;AA;Jane ADDAMS;Approuvé par l'UAI en 1994;Réformateur;U.S.A.;américain(e );19;19 ème siècle;;1860;;1935;Réformateur social.;98.9;98 ° 6 ' ;-56.2;56 ° 12 '  Sud;v57;87;87;Venus;50;Addams;Addams;Crater, craters;AA;87;-56.2;98.9;;;;;Planetographic  +East  0 - 360;v57;Jane. American social reformer (1860-1935).;North America;American;Approved;1994;99;10.01.2006
Vénus;ADITI DORSA;VEDO3000S18900;Formation nommée;Crête;DO;ADITI DORSA;Approuvé par l'UAI en 1997;Non applicable;Inde;hindou(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse indienne du ciel.;189;189 ° 0 ' ;-30;30 ° 0 '  Sud;v50;1200;;Venus;51;Aditi Dorsa;Aditi Dorsa;Dorsum, dorsa;DO;1200;-30;189;;;;;Planetographic  +East  0 - 360;v50;Indian sky goddess.;Asia;India;Approved;1997;1;10.01.2006
Vénus;ADIVAR;VEAA890N7620;Formation nommée;Cratère;AA;Halide ADIVAR;Approuvé par l'UAI en 1991;Auteur;Turquie;turc(que);20;20 ème siècle;;1883;;1964;Enseignant.;76.2;76 ° 48 ' ;8.9;8 ° 54 '  Nord;v22;30.3;30.3;Venus;52;Adivar;Adivar;Crater, craters;AA;30.3;8.9;76.2;;;;;Planetographic  +East  0 - 360;v22;Halide. Turkish educator, author (1883-1964).;Asia;Turkey;Approved;1991;99;10.01.2006
Vénus;ADRASTHEA TESSERAE;VETE3000N5500;Formation nommée;Terrain polygonal;TE;ADRASTHEA TESSERAE;Approuvé par l'UAI en 1997;Non applicable;Grèce;grec(que);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse grecque des lois.;55;55 ° 0 ' ;30;30 ° 0 '  Nord;v09;750;;Venus;57;Adrasthea Tesserae;Adrasthea Tesserae;Tessera, tesserae;TE;750;30;55;;;;;Planetographic  +East  0 - 360;v09;Greek goddess of law.;Europe;Greek;Approved;1997;107;10.01.2006
Vénus;ADZOBA;VEAA1280N11700;Formation nommée;Cratère;AA;ADZOBA;Approuvé par l'UAI en 1997;Non applicable;Ghana;ghanéen(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom du peuple Ewe.;117;117 ° 0 ' ;12.8;12 ° 48 '  Nord;v23;10;10;Venus;61;Adzoba;Adzoba;Crater, craters;AA;10;12.8;117;;;;;Planetographic  +East  0 - 360;v23;Ewe (Ghana) first name.;Africa;Ghana;Approved;1997;107;10.01.2006
Vénus;AEGINA FARRUM;VEFR3550N2090;Formation nommée;Structure en forme de crêpe;FR;AEGINA FARRUM;Approuvé par l'UAI en 1994;Non applicable;Grèce;grec(que);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Nymphe grecque des rivières.;20.9;20 ° 6 ' ;35.5;35 ° 30 '  Nord;v08;60;;Venus;62;Aegina Farrum;Aegina Farrum;Farrum, farra;FR;60;35.5;20.9;;;;;Planetographic  +East  0 - 360;v08;Greek river nymph.;Europe;Greek;Approved;1994;83;10.01.2006
Vénus;AERACURA CORONA;VECR1900S23850;Formation nommée;Formation ovoïde;CR;AERACURA CORONA;Approuvé par l'UAI en 1994;Non applicable;Peuple celte;celte;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse celtique de la Terre.;238.5;238 ° 30 ' ;-19;19 ° 0 '  Sud;v39;250;;Venus;67;Aeracura Corona;Aeracura Corona;Corona, coronae;CR;250;-19;238.5;;;;;Planetographic  +East  0 - 360;v39;Celtic earth goddess.;Europe;Celtic;Approved;1994;111;10.01.2006
Vénus;AETHELFLAED;VEAA1820S19660;Formation nommée;Cratère;AA;AETHELFLAED;Approuvé par l'UAI en 1994;Leader;Angleterre;anglais(e );10;10 ème siècle;;884;;918;Ancien chef britannique.;196.6;196 ° 24 ' ;-18.2;18 ° 12 '  Sud;v38;20;20;Venus;70;Aethelflaed;Aethelflaed;Crater, craters;AA;20;-18.2;196.6;;;;;Planetographic  +East  0 - 360;v38;English leader of the Mercians (c. 884-918).;Europe;England;Approved;1994;99;10.01.2006
Vénus;AFIBA;VEAA4710S10270;Formation nommée;Cratère;AA;AFIBA;Approuvé par l'UAI en 1997;Non applicable;Ghana;ghanéen(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom du peuple Ewe.;102.7;102 ° 18 ' ;-47.1;47 ° 6 '  Sud;v47;9.5;9.5;Venus;73;Afiba;Afiba;Crater, craters;AA;9.5;-47.1;102.7;;;;;Planetographic  +East  0 - 360;v47;Ewe first name.;Africa;Ghana;Approved;1997;107;10.01.2006
Vénus;AFIRUWA;VEAA430N380;Formation nommée;Cratère;AA;AFIRUWA;Approuvé par l'UAI en 1997;Non applicable;Nigéria;nigérian(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom du peuple Hausa.;3.8;3 ° 12 ' ;4.3;4 ° 18 '  Nord;v20;5.2;5.2;Venus;74;Afiruwa;Afiruwa;Crater, craters;AA;5.2;4.3;3.8;;;;;Planetographic  +East  0 - 360;v20;Hausa first name.;Africa;Nigeria;Approved;1997;107;10.01.2006
Vénus;AFTENIA;VEAA4995N32400;Formation nommée;Cratère;AA;AFTENIA;Approuvé par l'UAI en 1997;Non applicable;Moldavie;moldave;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom moldave.;324;324 ° 0 ' ;49.95;49 ° 57 '  Nord;v18;7;7;Venus;77;Aftenia;Aftenia;Crater, craters;AA;7;49.95;324;;;;;Planetographic  +East  0 - 360;v18;Moldavian first name.;Europe;Moldova;Approved;1997;107;04.08.2010
Vénus;AFUA;VEAA1550N12400;Formation nommée;Cratère;AA;AFUA;Approuvé par l'UAI en 1997;Non applicable;Ghana;ghanéen(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom du peuple Akan.;124;124 ° 0 ' ;15.5;15 ° 30 '  Nord;v24;10;10;Venus;78;Afua;Afua;Crater, craters;AA;10;15.5;124;;;;;Planetographic  +East  0 - 360;v24;Akan (Ghana) first name.;Africa;Ghana;Approved;1997;107;10.01.2006
Vénus;AGLAONICE;VEAA2640S33990;Formation nommée;Cratère;AA;AGLAONICE;Approuvé par l'UAI en 1991;Astronome;Grèce;grec(que);??;?? ème siècle;;??;;??;;339.9;339 ° 6 ' ;-26.4;26 ° 24 '  Sud;v55;63.7;63.7;Venus;85;Aglaonice;Aglaonice;Crater, craters;AA;63.7;-26.4;339.9;;;;;Planetographic  +East  0 - 360;v55;Ancient Greek astronomer.;Europe;Greek;Approved;1991;99;10.01.2006
Vénus;AGNESI;VEAA3940S3770;Formation nommée;Cratère;AA;Maria AGNESI;Approuvé par l'UAI en 1991;Mathématicien;Italie;italien(ne);18;18 ème siècle;;1718;;1799;;37.7;37 ° 18 ' ;-39.4;39 ° 24 '  Sud;v45;42.4;42.4;Venus;87;Agnesi;Agnesi;Crater, craters;AA;42.4;-39.4;37.7;;;;;Planetographic  +East  0 - 360;v45;Maria. Italian mathematician (1718-1799).;Europe;Italy;Approved;1991;100;5/15/10
Vénus;AGOE;VEAA1310N430;Formation nommée;Cratère;AA;AGOE;Approuvé par l'UAI en 1997;Non applicable;Ghana;ghanéen(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom du peuple eve.;4.3;4 ° 42 ' ;13.1;13 ° 6 '  Nord;v20;6.3;6.3;Venus;89;Agoe;Agoe;Crater, craters;AA;6.3;13.1;4.3;;;;;Planetographic  +East  0 - 360;v20;Eve first name.;Africa;Ghana;Approved;1997;107;10.01.2006
Vénus;AGRAULOS CORONA;VECR2770S16580;Formation nommée;Formation ovoïde;CR;AGRAULOS CORONA;Approuvé par l'UAI en 1994;Non applicable;Grèce;grec(que);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse grecque de la fertilité.;165.8;165 ° 12 ' ;-27.7;27 ° 42 '  Sud;v49;170;;Venus;90;Agraulos Corona;Agraulos Corona;Corona, coronae;CR;170;-27.7;165.8;;;;;Planetographic  +East  0 - 360;v49;Greek fertility goddess.;Europe;Greek;Approved;1994;27;10.01.2006
Vénus;AGRIPPINA;VEAA3320S6570;Formation nommée;Cratère;AA;AGRIPPINA;Approuvé par l'UAI en 1991;Impératrice;Rome antique;romain(e );1;1 ème siècle;;-13;;33;;65.7;65 ° 18 ' ;-33.2;33 ° 12 '  Sud;v46;38.6;38.6;Venus;93;Agrippina;Agrippina;Crater, craters;AA;38.6;-33.2;65.7;;;;;Planetographic  +East  0 - 360;v46;Roman empress (c. 13 B.C.-A.D. 33).;Europe;Roman;Approved;1991;99;10.01.2006
Vénus;AGRONA LINEA;VELI4000N28000;Formation nommée;Marque allongée claire ou sombre;LI;AGRONA LINEA;Approuvé par l'UAI en 2006;Non applicable;Pays de Galles;gallois(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse galloise du carnage, destructrice de la vie.;280;280 ° 0 ' ;40;40 ° 0 '  Nord;v17;2300;;Venus;6978;Agrona Linea;Agrona Linea;Linea, lineae;LI;2300;40;280;36;34;292;268;Planetographic  +East  0 - 360;v17;Welsh goddess of slaughter, destroyer of life. ;Europe;Wales;Approved;2006;127;10.01.2006
Vénus;AHAVA;VEAA5360N18730;Formation nommée;Cratère;AA;AHAVA;Approuvé par l'UAI en 1997;Non applicable;Peuple hébreu;hébreu(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom hébreu.;187.3;187 ° 42 ' ;53.6;53 ° 36 '  Nord;v05;10.4;10.4;Venus;97;Ahava;Ahava;Crater, craters;AA;10.4;53.6;187.3;;;;;Planetographic  +East  0 - 360;v05;Hebrew first name.;Asia;Hebrew;Approved;1997;109;10.01.2006
Vénus;AHSABKAB VALLIS;VEVA2400S7900;Formation nommée;Vallée;VA;AHSABKAB VALLIS;Approuvé par l'UAI en 2000;Non applicable;Peuple maya;maya;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Nom maya pour la Vénus du matin.;79;79 ° 0 ' ;-24;24 ° 0 '  Sud;v34;700;;Venus;100;Ahsabkab Vallis;Ahsabkab Vallis;Vallis, valles;VA;700;-24;79;;;;;Planetographic  +East  0 - 360;v34;Mayan name for morning Venus.;South and Central America;Mayan;Approved;2000;107;10.01.2006
Vénus;AHSONNUTLI DORSA;VEDO4790N19650;Formation nommée;Crête;DO;AHSONNUTLI DORSA;Approuvé par l'UAI en 1985;Non applicable;Peuple navajo;navajo;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Esprit de la lumière et du ciel chez les Navajos.;196.5;196 ° 30 ' ;47.9;47 ° 54 '  Nord;v14;1708;;Venus;101;Ahsonnutli Dorsa;Ahsonnutli Dorsa;Dorsum, dorsa;DO;1708;47.9;196.5;56.3;40.2;195.9;193.6;Planetographic  +East  0 - 360;v14;Navajo (N. America) spirit of light and sky.;North America;Navajo;Approved;1985;11;10.01.2006
Vénus;AIBARCHIN PLANITIA;VEPL7300S2500;Formation nommée;Plaine basse;PL;AIBARCHIN PLANITIA;Approuvé par l'UAI en 1997;Non applicable;Ouzbekistan;ouzbèque;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Héroïne de contes épiques ouzbèque.;25;25 ° 0 ' ;-73;73 ° 0 '  Sud;v56;1200;;Venus;103;Aibarchin Planitia;Aibarchin Planitia;Planitia, planitiae;PL;1200;-73;25;;;;;Planetographic  +East  0 - 360;v56;Uzbek "Alpamysh" epic tale heroine.;Asia;Uzbekistan;Approved;1997;107;12/30/08
Vénus;AIDA WEDO DORSA;VEDO7300N21400;Formation nommée;Crête;DO;AIDA WEDO DORSA;Approuvé par l'UAI en 1997;Non applicable;Haïti;haïtien(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Esprit haïtien de l'arc en ciel.;214;214 ° 0 ' ;73;73 ° 0 '  Nord;v05;450;;Venus;105;Aida-Wedo Dorsa;Aida Wedo Dorsa;Dorsum, dorsa;DO;450;73;214;;;;;Planetographic  +East  0 - 360;v05;Haitian rainbow spirit.;South and Central America;Haiti;Approved;1997;107;10.01.2006
Vénus;AIFE FOSSAE;VEFO6700N13100;Formation nommée;Dépression longue et étroite;FO;AIFE FOSSAE;Approuvé par l'UAI en 1997;Non applicable;Irlande;irlandais(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Divinité guerrière irlandaise.;131;131 ° 0 ' ;67;67 ° 0 '  Nord;v04;280;;Venus;107;Aife Fossae;Aife Fossae;Fossa, fossae;FO;280;67;131;;;;;Planetographic  +East  0 - 360;v04;Irish warrior deity.;Europe;Ireland;Approved;1997;107;10.01.2006
Vénus;AIGUL;VEAA3820N28040;Formation nommée;Cratère;AA;AIGUL;Approuvé par l'UAI en 1997;Non applicable;Peuple kalmyk;kalmyk(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom kalmyk.;280.4;280 ° 36 ' ;38.2;38 ° 12 '  Nord;v17;6;6;Venus;108;Aigul;Aigul;Crater, craters;AA;6;38.2;280.4;;;;;Planetographic  +East  0 - 360;v17;Kalmyk first name.;Europe;Kalmyk;Approved;1997;107;12/30/08
Vénus;AIKHYLU CHASMA;VECM3200N29200;Formation nommée;Dépression allongée à parois abruptes;CM;AIKHYLU CHASMA;Approuvé par l'UAI en 1997;Non applicable;Peuple Bashkir;bashkir(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Fille de la Lune dans la mythologie Bashkir.;292;292 ° 0 ' ;32;32 ° 0 '  Nord;v17;300;;Venus;109;Aikhylu Chasma;Aikhylu Chasma;Chasma, chasmata;CM;300;32;292;;;;;Planetographic  +East  0 - 360;v17;Bashkir myth's moon daughter.;Europe;Bashkir;Approved;1997;107;12/30/08
Vénus;AILAR;VEAA1580S6840;Formation nommée;Cratère;AA;AILAR;Approuvé par l'UAI en 1997;Non applicable;Turkmenistan;turmène;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom turque.;68.4;68 ° 36 ' ;-15.8;15 ° 48 '  Sud;v34;8.2;8.2;Venus;110;Ailar;Ailar;Crater, craters;AA;8.2;-15.8;68.4;;;;;Planetographic  +East  0 - 360;v34;Turkman first name.;Asia;Turkmenistan;Approved;1997;107;12/30/08
Vénus;AIMEE;VEAA1610N12720;Formation nommée;Cratère;AA;AIMEE;Approuvé par l'UAI en 1994;Non applicable;France;français(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom français.;127.2;127 ° 48 ' ;16.1;16 ° 6 '  Nord;v24;17;17;Venus;111;Aimee;Aimee;Crater, craters;AA;17;16.1;127.2;;;;;Planetographic  +East  0 - 360;v24;French first name.;Europe;France;Approved;1994;82;10.01.2006
Vénus;AINO PLANITIA;VEPL4050S9450;Formation nommée;Plaine basse;PL;AINO PLANITIA;Approuvé par l'UAI en 1982;Non applicable;Finlande;finlandais(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Héroïne finlandaise qui devint esprit de l'eau.;94.5;94 ° 30 ' ;-40.5;40 ° 30 '  Sud;v47;4985;;Venus;112;Aino Planitia;Aino Planitia;Planitia, planitiae;PL;4985;-40.5;94.5;-30.1;-50.9;122.9;66;Planetographic  +East  0 - 360;v47;Finnish heroine who became water spirit.;Europe;Finland;Approved;1982;48;10.01.2006
Vénus;AISHA;VEAA3930N5330;Formation nommée;Cratère;AA;AISHA;Approuvé par l'UAI en 1997;Non applicable;Kyrgyzstan;kyrgyz(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom kyrgiz.;53.3;53 ° 42 ' ;39.3;39 ° 18 '  Nord;v09;10.6;10.6;Venus;116;Aisha;Aisha;Crater, craters;AA;10.6;39.3;53.3;;;;;Planetographic  +East  0 - 360;v09;Kyrgyz first name.;Asia;Kyrgyzstan;Approved;1997;107;12/30/08
Vénus;AITA;VEAA890N27070;Formation nommée;Cratère;AA;AITA;Approuvé par l'UAI en 1994;Non applicable;Estonie;estonien(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Prénom estonien.;270.7;270 ° 18 ' ;8.9;8 ° 54 '  Nord;v29;14;14;Venus;117;Aita;Aita;Crater, craters;AA;14;8.9;270.7;;;;;Planetographic  +East  0 - 360;v29;Estonian first name.;Europe;Estonia;Approved;1994;112;10.01.2006
Vénus;AITCHISON PATERA;VEPE1670S34940;Formation nommée;Cratère complexe;PE;Alison AITCHISON;Approuvé par l'UAI en 1994;Géographe;U.S.A.;américain(e );??;?? ème siècle;;??;;??;;349.4;349 ° 36 ' ;-16.7;16 ° 42 '  Sud;v43;28;;Venus;118;Aitchison Patera;Aitchison Patera;Patera, paterae;PE;28;-16.7;349.4;;;;;Planetographic  +East  0 - 360;v43;Alison. American geographer.;North America;American;Approved;1994;;10.01.2006
Vénus;AJINA FOSSAE;VEFO4500S25800;Formation nommée;Dépression longue et étroite;FO;AJINA FOSSAE;Approuvé par l'UAI en 1997;Non applicable;Tadjikistan;tadjik;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Esprit du diable tadjik.;258;258 ° 0 ' ;-45;45 ° 0 '  Sud;v52;300;;Venus;122;Ajina Fossae;Ajina Fossae;Fossa, fossae;FO;300;-45;258;;;;;Planetographic  +East  0 - 360;v52;Tajik evil spirit.;Asia;Tajik;Approved;1997;107;12/30/08
Vénus;AK ENE CORONA;VECR940N25470;Formation nommée;Formation ovoïde;CR;AK ENE CORONA;Approuvé par l'UAI en 2003;Non applicable;Peuple Altai;altai;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Grand-mère du peuple Altay.;254.7;254 ° 18 ' ;9.4;9 ° 24 '  Nord;v28;150;;Venus;125;Ak-Ene Corona;Ak Ene Corona;Corona, coronae;CR;150;9.4;254.7;10.2;8.8;255.3;254.1;Planetographic  +East  0 - 360;v28;Altay Great Mother, "White Mother.";Asia;Altai;Approved;2003;65;12/30/08
Vénus;AKELEY;VEAA800N24450;Formation nommée;Cratère;AA;Delia AKELEY;Approuvé par l'UAI en 1994;Explorateur;U.S.A.;américain(e );20;20 ème siècle;;1875;;1970;;244.5;244 ° 30 ' ;8;8 ° 0 '  Nord;v28;23.4;23.4;Venus;126;Akeley;Akeley;Crater, craters;AA;23.4;8;244.5;;;;;Planetographic  +East  0 - 360;v28;Delia. American explorer (1875-1970).;North America;American;Approved;1994;99;10.01.2006
Vénus;AKEWA DORSA;VEDO4550N18400;Formation nommée;Crête;DO;AKEWA DORSA;Approuvé par l'UAI en 1997;Non applicable;Argentine;argentin(e );Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Déesse du Soleil chez les Tobas.;184;184 ° 0 ' ;45.5;45 ° 30 '  Nord;v14;900;;Venus;127;Akewa Dorsa;Akewa Dorsa;Dorsum, dorsa;DO;900;45.5;184;;;;;Planetographic  +East  0 - 360;v14;Toba (Argentina) sun goddess.;South and Central America;Argentina;Approved;1997;107;10.01.2006
Vénus;AKHMATOVA;VEAA6130N30790;Formation nommée;Cratère;AA;Anna AKHMATOVA;Approuvé par l'UAI en 1985;Poète;U.R.S.S.;soviétique;20;20 ème siècle;;1889;;1966;;307.9;307 ° 6 ' ;61.3;61 ° 18 '  Nord;v07;41.4;41.4;Venus;128;Akhmatova;Akhmatova;Crater, craters;AA;41.4;61.3;307.9;61.2;61.1;307.9;307.1;Planetographic  +East  0 - 360;v07;Anna. Soviet poet (1889-1966).;Europe;Soviet;Approved;1985;64;12/30/08
Vénus;AKHTAMAR PLANITIA;VEPL2700N6500;Formation nommée;Plaine basse;PL;AKHTAMAR PLANITIA;Approuvé par l'UAI en 1997;Non applicable;Arménie;arménien(ne);Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Non applicable;Héroïne épique arménienne.;65;65 ° 0 ' ;27;27 ° 0 '  Nord;v10;2700;;Venus;130;Akhtamar Planitia;Akhtamar Planitia;Planitia, planitiae;PL;2700;27;65;;;;;Planetographic  +East  0 - 360;v10;Armenian epic heroine.;Asia;Armenian;Approved;1997;107;12/30/08
