BODY;NAME;PUN;NAMETYPE;TYPE;TYPECODE;NAMEDETAIL;NAMEORIGIN;WORK;COUNTRY;NATIONALTY;CENTURYN;CENTURYC;BIRTHDATE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;LENGTHKM;WIDEKM;Target;Feature_ID;Feature_Name;Clean_Feature_Name;Feature_Type;Feature_Type_Code;Diameter;Center_Latitude;Center_Longitude;Northern_Latitude;Southern_Latitude;Eastern_Longitude;Western_Longitude;Coordinate_System;Quad;Origin;Continent;Ethnicity;Approval_Status;Approval_Date;Reference;Last_Updated;Additional_Info
Ganymede;[DENDERA FACULA];GAFA0N10300;Named formation;Bright spot;FA;DENDERA FACULA;Approuved by IAU in 1985;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Town where Hathor was chief goddess. Name changed to Dendera.;103,00;103°0';0,00;0°0' North;114,00;???;Ganymede;6815;[Dendera Facula];Dendera Facula;Facula, faculae;FA;114,00;0,00;103,00;0,00;0,00;104.3;101.6;Planetographic  +East  0 - 360;;Town where Hathor was chief goddess. Name changed to Dendera.;Africa;Egypt;Dropped;1985;1;03/01/2007;
Ganymede;[KERET];GAAA1600N32480;Named formation;Crater;AA;KERET;Approuved by IAU in 1979;Hero;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Phoenician hero. Name dropped because feature not found on imagery.;324,80;324°48';16,00;16°0' North;36,00;36,00;Ganymede;6855;[Keret];Keret;Crater, craters;AA;36,00;16,00;324.8;16,00;16,00;325.2;324.4;Planetographic  +East  0 - 360;;Phoenician hero. Name dropped because feature not found on imagery.;Asia;Phoenician;Dropped;1979;1;03/01/2007;
Ganymede;[KHNUM];GAAA1780S27480;Named formation;Crater;AA;KHNUM;Approuved by IAU in ???;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian ram-headed creation god. ;274,80;274°48';-17,80;17°48' South;45,00;45,00;Ganymede;6856;[Khnum];Khnum;Crater, craters;AA;45,00;-17.8;274.8;;;;;Planetographic  +East  0 - 360;;Egyptian ram-headed creation god. ;Africa;Egypt;Not Approved;???;1;3/27/07;Provisional name Khnum changed to Nah-Hunte because of duplication with Khnum Catena.
Ganymede;[PUNT FACULA];GAFA2610S11780;Named formation;Bright spot;FA;PUNT FACULA;Approuved by IAU in 1985;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Land east of Egypt where Bes originated. Changed to Punt (crater).;117,80;117°48';-26,10;26°6' South;228,00;???;Ganymede;6888;[Punt Facula];Punt Facula;Facula, faculae;FA;228,00;-26.1;117.8;-25.8;-26.4;120.6;115,00;Planetographic  +East  0 - 360;;Land east of Egypt where Bes originated. Changed to Punt (crater).;Africa;Egypt;Dropped;1985;1;03/01/2007;
Ganymede;[SAIS FACULA];GAFA3790N34580;Named formation;Bright spot;FA;SAIS FACULA;Approuved by IAU in 1988;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Capital of Egypt in mid-7th century B.C.;345,80;345°48';37,90;37°54' North;137,00;???;Ganymede;6900;[Sais Facula];Sais Facula;Facula, faculae;FA;137,00;37.9;345.8;38.1;37.8;347.4;344.1;Planetographic  +East  0 - 360;;Capital of Egypt in mid-7th century B.C.;Africa;Egypt;Dropped;1988;1;03/01/2007;
Ganymede;[WADJET];GAAA5380S9110;Named formation;Crater;AA;WADJET;Approuved by IAU in 2000;Goddess;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian cobra goddess. Same crater as Nut.;91,10;91°6';-53,80;53°48' South;100,00;100,00;Ganymede;6928;[Wadjet];Wadjet;Crater, craters;AA;100,00;-53.8;91.1;;;;;Planetographic  +East  0 - 360;;Egyptian cobra goddess. Same crater as Nut.;Africa;Egypt;Dropped;2000;127;04/09/2009;
Ganymede;ABYDOS FACULA;GAFA3340N20660;Named formation;Bright spot;FA;ABYDOS FACULA;Approuved by IAU in 1985;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian town where Osiris was worshipped.;206,60;206°36';33,40;33°24' North;180,00;???;Ganymede;26;Abydos Facula;Abydos Facula;Facula, faculae;FA;180,00;33.4;206.6;34.8;31.6;208.6;204.2;Planetographic  +East  0 - 360;;Egyptian town where Osiris was worshipped.;Africa;Egypt;Approved;1985;1;10/01/2006;
Ganymede;ACHELOUS;GAAA6180N34830;Named formation;Crater;AA;ACHELOUS;Approuved by IAU in 1979;God;Greece;Greek;Not appliable;Not appliable;Not appliable;Not appliable;Greek river god / father of Callirrhoe, Ganymede's mother.;348,30;348°18';61,80;61°48' North;40,00;40,00;Ganymede;33;Achelous;Achelous;Crater, craters;AA;40,00;61.8;348.3;62.3;61.4;349.1;347.4;Planetographic  +East  0 - 360;;"Greek river god; father of Callirrhoe, Ganymede's mother.";Europe;Greek;Approved;1979;19;10/01/2006;
Ganymede;ADAD;GAAA5750N190;Named formation;Crater;AA;ADAD;Approuved by IAU in 1979;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian god of thunder.;1,90;1°54';57,50;57°30' North;39,00;39,00;Ganymede;42;Adad;Adad;Crater, craters;AA;39,00;57.5;1.9;57.8;57,00;2.3;1.4;Planetographic  +East  0 - 360;;Assyro-Babylonian god of thunder.;Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;ADAPA;GAAA7310N32870;Named formation;Crater;AA;ADAPA;Approuved by IAU in 1979;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian / lost immortality when, at Ea's advice, he refused food of life.;328,70;328°42';73,10;73°6' North;56,00;56,00;Ganymede;49;Adapa;Adapa;Crater, craters;AA;56,00;73.1;328.7;73.7;72.5;330.7;326.6;Planetographic  +East  0 - 360;;"Assyro-Babylonian; lost immortality when, at Ea's advice, he refused food of life.";Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;AGREUS;GAAA1590N12730;Named formation;Crater;AA;AGREUS;Approuved by IAU in 1985;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Hunter god in Tyre.;127,30;127°18';15,90;15°54' North;63,00;63,00;Ganymede;91;Agreus;Agreus;Crater, craters;AA;63,00;15.9;127.3;16.5;15.1;127.9;126.5;Planetographic  +East  0 - 360;;Hunter god in Tyre.;Asia;Phoenician;Approved;1985;27;10/01/2006;
Ganymede;AGROTES;GAAA6090N16750;Named formation;Crater;AA;AGROTES;Approuved by IAU in 1985;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Tyre / greatest god of Gebal / farmer god.;167,50;167°30';60,90;60°54' North;74,00;74,00;Ganymede;94;Agrotes;Agrotes;Crater, craters;AA;74,00;60.9;167.5;61.6;60.2;169.2;165.4;Planetographic  +East  0 - 360;;"Tyre; greatest god of Gebal; farmer god.";Asia;Phoenician;Approved;1985;27;10/01/2006;
Ganymede;AKHMIN FACULA;GAFA2770N17050;Named formation;Bright spot;FA;AKHMIN FACULA;Approuved by IAU in 1997;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian town where Min was worshipped.;170,50;170°30';27,70;27°42' North;245,00;???;Ganymede;129;Akhmin Facula;Akhmin Facula;Facula, faculae;FA;245,00;27.7;170.5;30.3;25.6;173.3;167.4;Planetographic  +East  0 - 360;;Egyptian town where Min was worshipped.;Africa;Egypt;Approved;1997;1;10/01/2006;
Ganymede;AKITU SULCUS;GASU3890N16570;Named formation;Subparallel furrows and ridges;SU;AKITU SULCUS;Approuved by IAU in 1997;Non appliable;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Where Marduk's statue was carried each year.;165,70;165°42';38,90;38°54' North;365,00;???;Ganymede;134;Akitu Sulcus;Akitu Sulcus;Sulcus, sulci;SU;365,00;38.9;165.7;39.2;39,00;170.4;160.1;Planetographic  +East  0 - 360;;Where Marduk's statue was carried each year.;Asia;Assyro-Babylonian;Approved;1997;1;10/01/2006;
Ganymede;ALEYIN;GAAA1510N22590;Named formation;Crater;AA;ALEYIN;Approuved by IAU in 1997;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Son of Ba'al, spirit of springs.;225,90;225°54';15,10;15°6' North;12.4;12.4;Ganymede;179;Aleyin;Aleyin;Crater, craters;AA;12.4;15.1;225.9;15.3;15,00;226.1;225.8;Planetographic  +East  0 - 360;;Son of Ba'al, spirit of springs.;Asia;Phoenician;Approved;1997;1;10/01/2006;
Ganymede;AMMURA;GAAA3170N1760;Named formation;Crater;AA;AMMURA;Approuved by IAU in 1979;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Phoenician / god of the west.;17,60;17°36';31,70;31°42' North;61.5;61.5;Ganymede;237;Ammura;Ammura;Crater, craters;AA;61.5;31.7;17.6;32.4;31.1;18.4;16.9;Planetographic  +East  0 - 360;;"Phoenician; god of the west.";Asia;Phoenician;Approved;1979;1;10/01/2006;
Ganymede;AMON;GAAA3370N13930;Named formation;Crater;AA;AMON;Approuved by IAU in 1985;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Theban king of gods.;139,30;139°18';33,70;33°42' North;101.8;101.8;Ganymede;238;Amon;Amon;Crater, craters;AA;101.8;33.7;139.3;34.8;32.5;140.6;138,00;Planetographic  +East  0 - 360;;Theban king of gods.;Asia;Assyro-Babylonian;Approved;1985;1;10/01/2006;
Ganymede;AMSET;GAAA1440S18120;Named formation;Crater;AA;AMSET;Approuved by IAU in 1997;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;One of the four gods of the dead, son of Horus.;181,20;181°12';-14,40;14°24' South;10.9;10.9;Ganymede;245;Amset;Amset;Crater, craters;AA;10.9;-14.4;181.2;-14.3;-14.6;181.4;181.1;Planetographic  +East  0 - 360;;One of the four gods of the dead, son of Horus.;Africa;Egypt;Approved;1997;83;10/01/2006;
Ganymede;ANAT;GAAA410S23210;Named formation;Crater;AA;ANAT;Approuved by IAU in 1985;Goddess;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian goddess of dew.;232,10;232°6';-4,10;4°6' South;2.9;2.9;Ganymede;251;Anat;Anat;Crater, craters;AA;2.9;-4.1;232.1;;;;;Planetographic  +East  0 - 360;;Assyro-Babylonian goddess of dew.;Asia;Assyro-Babylonian;Approved;1985;1;01/04/2008;Defines 128 degrees longitude on Ganymede.
Ganymede;ANDJETI;GAAA5280S19890;Named formation;Crater;AA;ANDJETI;Approuved by IAU in 1985;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian / first god of Busirus.;198,90;198°54';-52,80;52°48' South;52.5;52.5;Ganymede;262;Andjeti;Andjeti;Crater, craters;AA;52.5;-52.8;198.9;-52.2;-53.3;199.8;198,00;Planetographic  +East  0 - 360;;"Egyptian; first god of Busirus.";Africa;Egypt;Approved;1985;1;10/01/2006;
Ganymede;ANHUR;GAAA3260N16770;Named formation;Crater;AA;ANHUR;Approuved by IAU in 1997;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian warrior god.;167,70;167°42';32,60;32°36' North;25,00;25,00;Ganymede;276;Anhur;Anhur;Crater, craters;AA;25,00;32.6;167.7;32.9;32.4;168,00;167.4;Planetographic  +East  0 - 360;;Egyptian warrior god.;Africa;Egypt;Approved;1997;1;10/01/2006;
Ganymede;ANSHAR SULCUS;GASU1800N16210;Named formation;Subparallel furrows and ridges;SU;ANSHAR SULCUS;Approuved by IAU in 1979;Non appliable;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian / celestial-world home of Lakhmu and Lakhamu.;162,10;162°6';18,00;18°0' North;1 372,00;???;Ganymede;290;Anshar Sulcus;Anshar Sulcus;Sulcus, sulci;SU;1 372,00;18,00;162.1;28.6;9.1;174.3;148.9;Planetographic  +East  0 - 360;;"Assyro-Babylonian; celestial-world home of Lakhmu and Lakhamu.";Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;ANTUM;GAAA510N14110;Named formation;Crater;AA;ANTUM;Approuved by IAU in 1985;God;Babylon;Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Babylonian / wife of Anu.;141,10;141°6';5,10;5°6' North;14.7;14.7;Ganymede;301;Antum;Antum;Crater, craters;AA;14.7;5.1;141.1;5.3;4.9;141.2;140.9;Planetographic  +East  0 - 360;;"Babylonian; wife of Anu.";Asia;Babylon;Approved;1985;27;10/01/2006;
Ganymede;ANU;GAAA6520N1570;Named formation;Crater;AA;ANU;Approuved by IAU in 1979;God;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumerian-Akkadian god of power, of heavens.;15,70;15°42';65,20;65°12' North;55,00;55,00;Ganymede;302;Anu;Anu;Crater, craters;AA;55,00;65.2;15.7;65.8;64.7;17.1;14.3;Planetographic  +East  0 - 360;;Sumerian-Akkadian god of power, of heavens.;Asia;Sumerian;Approved;1979;1;10/01/2006;
Ganymede;ANUBIS;GAAA8420S23110;Named formation;Crater;AA;ANUBIS;Approuved by IAU in 1988;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian jackal-headed god who opened the underworld to the dead.;231,10;231°6';-84,20;84°12' South;113.8;113.8;Ganymede;303;Anubis;Anubis;Crater, craters;AA;113.8;-84.2;231.1;-83.2;-85.5;243.8;219.1;Planetographic  +East  0 - 360;;Egyptian jackal-headed god who opened the underworld to the dead.;Africa;Egypt;Approved;1988;1;10/01/2006;
Ganymede;ANZU;GAAA6350N29750;Named formation;Crater;AA;ANZU;Approuved by IAU in 2000;God;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Gigantic lion-headed bird-like figure, the Sumerian Thunderbird.;297,50;297°30';63,50;63°30' North;205,00;205,00;Ganymede;309;Anzu;Anzu;Crater, craters;AA;205,00;63.5;297.5;65.9;61.2;302.3;292.7;Planetographic  +East  0 - 360;;Gigantic lion-headed bird-like figure, the Sumerian Thunderbird.;Asia;Sumerian;Approved;2000;157;10/01/2006;
Ganymede;APOPHIS;GAAA800S8400;Named formation;Crater;AA;APOPHIS;Approuved by IAU in 2000;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian gigantic serpent symbolizing chaos or nonexistence.;84,00;84°0';-8,00;8°0' South;65,00;65,00;Ganymede;329;Apophis;Apophis;Crater, craters;AA;65,00;-8,00;84,00;-7.3;-8.7;84.7;83.3;Planetographic  +East  0 - 360;;Egyptian gigantic serpent symbolizing chaos or nonexistence.;Africa;Egypt;Approved;2000;157;10/01/2006;
Ganymede;APSU SULCI;GASU3940S12530;Named formation;Subparallel furrows and ridges;SU;APSU SULCI;Approuved by IAU in 1979;God;Sumer;Sumerian;Not appliable;Not appliable;Not appliable;Not appliable;Sumero-Akkadian / primordial ocean.;125,30;125°18';-39,40;39°24' South;1 950,00;???;Ganymede;331;Apsu Sulci;Apsu Sulci;Sulcus, sulci;SU;1 950,00;-39.4;125.3;-30.5;-44.8;157.6;102.7;Planetographic  +East  0 - 360;;"Sumero-Akkadian; primordial ocean.";Asia;Sumerian;Approved;1979;1;10/01/2006;
Ganymede;AQUARIUS SULCUS;GASU5240N35610;Named formation;Subparallel furrows and ridges;SU;AQUARIUS SULCUS;Approuved by IAU in 1979;God;Greece;Greek;Not appliable;Not appliable;Not appliable;Not appliable;Greek / Zeus set Ganymede among the stars as the constellation of Aquarius, the water carrier.;356,10;356°6';52,40;52°24' North;1 420,00;???;Ganymede;334;Aquarius Sulcus;Aquarius Sulcus;Sulcus, sulci;SU;1 420,00;52.4;356.1;57.5;42.2;335.7;21.3;Planetographic  +East  0 - 360;;"Greek; Zeus set Ganymede among the stars as the constellation of Aquarius, the water carrier.";Europe;Greek;Approved;1979;19;10/01/2006;
Ganymede;ARBELA SULCUS;GASU2110S1020;Named formation;Subparallel furrows and ridges;SU;ARBELA SULCUS;Approuved by IAU in 1985;Non appliable;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyrian town where Ishtar was worshipped.;10,20;10°12';-21,10;21°6' South;1 940,00;???;Ganymede;345;Arbela Sulcus;Arbela Sulcus;Sulcus, sulci;SU;1 940,00;-21.1;10.2;-7.4;-35.5;26.7;360,00;Planetographic  +East  0 - 360;;Assyrian town where Ishtar was worshipped.;Asia;Assyro-Babylonian;Approved;1985;1;10/01/2006;
Ganymede;ASHÃ®MA;GAAA3910S23700;Named formation;Crater;AA;ASHIMA;Approuved by IAU in 1985;God;Aramea;Semitic;Not appliable;Not appliable;Not appliable;Not appliable;Semitic-Arab god of fate.;237,00;237°0';-39,10;39°6' South;84.2;84.2;Ganymede;426;AshÃ®ma;Ashima;Crater, craters;AA;84.2;-39.1;237,00;-38.2;-40,00;238.2;235.8;Planetographic  +East  0 - 360;;Semitic-Arab god of fate.;Asia;Semitic;Approved;1985;27;11/17/08;
Ganymede;ASSHUR;GAAA5420N2650;Named formation;Crater;AA;ASSHUR;Approuved by IAU in 1979;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian warrior god.;26,50;26°30';54,20;54°12' North;25.6;25.6;Ganymede;435;Asshur;Asshur;Crater, craters;AA;25.6;54.2;26.5;54.5;53.9;27,00;26,00;Planetographic  +East  0 - 360;;Assyro-Babylonian warrior god.;Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;ATRA-HASIS;GAAA2250N10580;Named formation;Crater;AA;ATRA HASIS;Approuved by IAU in 2000;Hero;Accadia;Akkadian (Accadian);Not appliable;Not appliable;Not appliable;Not appliable;Exceedingly wise' hero of Akkadian myth, survived the great flood.;105,80;105°48';22,50;22°30' North;125,00;125,00;Ganymede;459;Atra-hasis;Atra hasis;Crater, craters;AA;125,00;22.5;105.8;23.9;21.1;107.3;104.3;Planetographic  +East  0 - 360;;Exceedingly wise' hero of Akkadian myth, survived the great flood.;Asia;Akkadian (Accadian);Approved;2000;157;10/01/2006;
Ganymede;AYA;GAAA6830N3780;Named formation;Crater;AA;AYA;Approuved by IAU in 1979;God;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Assyro-Babylonian / wife of Shamash.;37,80;37°48';68,30;68°18' North;38,00;38,00;Ganymede;516;Aya;Aya;Crater, craters;AA;38,00;68.3;37.8;68.7;67.9;39,00;36.7;Planetographic  +East  0 - 360;;"Assyro-Babylonian; wife of Shamash.";Asia;Assyro-Babylonian;Approved;1979;1;10/01/2006;
Ganymede;BA'AL;GAAA2490N3010;Named formation;Crater;AA;BA AL;Approuved by IAU in 1979;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Phoenician / Canaanite god.;30,10;30°6';24,90;24°54' North;43.2;43.2;Ganymede;649;Ba'al;Ba al;Crater, craters;AA;43.2;24.9;30.1;25.4;24.5;30.6;29.5;Planetographic  +East  0 - 360;;"Phoenician; Canaanite god.";Asia;Phoenician;Approved;1979;1;10/01/2006;
Ganymede;BARNARD REGIO;GARE1070S34100;Named formation;Broad geographic region;RE;BARNARD REGIO;Approuved by IAU in 1979;Astronomer;USA;American;19;19th century;1857;1923;Edward E. / American astronomer (1857-1923).;341,00;341°0';-10,70;10°42' South;3 200,00;???;Ganymede;610;Barnard Regio;Barnard Regio;Regio, regiones;RE;3 200,00;-10.7;341,00;12,00;-28,00;309.3;11.6;Planetographic  +East  0 - 360;;"Edward E.; American astronomer (1857-1923).";North America;American;Approved;1979;68;10/01/2006;
Ganymede;BAU;GAAA2300N31130;Named formation;Crater;AA;BAU;Approuved by IAU in 1988;Goddess;Assyria & Babylon;Assyro-Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Goddess who breathed into men the breath of life / daughter of Anu and patroness of Lagash.;311,30;311°18';23,00;23°0' North;80.2;80.2;Ganymede;641;Bau;Bau;Crater, craters;AA;80.2;23,00;311.3;23.9;22.2;312.2;310.3;Planetographic  +East  0 - 360;;"Goddess who breathed into men the breath of life; daughter of Anu and patroness of Lagash.";Asia;Assyro-Babylonian;Approved;1988;1;10/01/2006;
Ganymede;BES;GAAA2550S17910;Named formation;Crater;AA;BES;Approuved by IAU in 1985;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Egyptian god of marriage.;179,10;179°6';-25,50;25°30' South;61,00;61,00;Ganymede;717;Bes;Bes;Crater, craters;AA;61,00;-25.5;179.1;-24.8;-26.1;179.8;178.4;Planetographic  +East  0 - 360;;Egyptian god of marriage.;Africa;Egypt;Approved;1985;1;10/01/2006;
Ganymede;BIGEH FACULA;GAFA2900N26570;Named formation;Bright spot;FA;BIGEH FACULA;Approuved by IAU in 2000;God;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Island where Hapi, Egyptian Nile god, resided.;265,70;265°42';29,00;29°0' North;224,00;???;Ganymede;742;Bigeh Facula;Bigeh Facula;Facula, faculae;FA;224,00;29,00;265.7;31.3;26.5;267.7;263.1;Planetographic  +East  0 - 360;;Island where Hapi, Egyptian Nile god, resided.;Africa;Egypt;Approved;2000;1;10/01/2006;
Ganymede;BUBASTIS SULCI;GASU7230S7710;Named formation;Subparallel furrows and ridges;SU;BUBASTIS SULCI;Approuved by IAU in 1988;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Town in Egypt where Bast was worshipped.;77,10;77°6';-72,30;72°18' South;2 651,00;???;Ganymede;904;Bubastis Sulci;Bubastis Sulci;Sulcus, sulci;SU;2 651,00;-72.3;77.1;-47.2;-75.6;80,00;60.5;Planetographic  +East  0 - 360;;Town in Egypt where Bast was worshipped.;Africa;Egypt;Approved;1988;1;10/01/2006;
Ganymede;BUSIRIS FACULA;GAFA1570N14460;Named formation;Bright spot;FA;BUSIRIS FACULA;Approuved by IAU in 1985;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Town in lower Egypt where Osiris was first installed as local god.;144,60;144°36';15,70;15°42' North;369,00;???;Ganymede;930;Busiris Facula;Busiris Facula;Facula, faculae;FA;369,00;15.7;144.6;19.5;11.6;148.8;140.8;Planetographic  +East  0 - 360;;Town in lower Egypt where Osiris was first installed as local god.;Africa;Egypt;Approved;1985;27;10/01/2006;
Ganymede;BUTO FACULA;GAFA1320N15650;Named formation;Bright spot;FA;BUTO FACULA;Approuved by IAU in 1985;Swamp;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Swamp where Isis hid Osiris' body.;156,50;156°30';13,20;13°12' North;245,00;???;Ganymede;935;Buto Facula;Buto Facula;Facula, faculae;FA;245,00;13.2;156.5;16,00;10.8;159.3;154.2;Planetographic  +East  0 - 360;;Swamp where Isis hid Osiris' body.;Africa;Egypt;Approved;1985;27;10/01/2006;
Ganymede;BYBLUS SULCUS;GASU3790N16010;Named formation;Subparallel furrows and ridges;SU;BYBLUS SULCUS;Approuved by IAU in 1997;Non appliable;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Ancient Phoenician city where Adonis was worshipped.;160,10;;37,90;37°54' North;645,00;???;Ganymede;940;Byblus Sulcus;Byblus Sulcus;Sulcus, sulci;SU;645,00;37.9;160.1;43.5;31.8;165.9;155.8;Planetographic  +East  0 - 360;;Ancient Phoenician city where Adonis was worshipped.;Asia;Phoenician;Approved;1997;83;5/15/10;
Ganymede;CHRYSOR;GAAA1530N22570;Named formation;Crater;AA;CHRYSOR;Approuved by IAU in 1997;God;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Phoenician god / inventor of bait, fishing hooks and line, first to sail.;225,70;225°42';15,30;15°18' North;6.9;6.9;Ganymede;1205;Chrysor;Chrysor;Crater, craters;AA;6.9;15.3;225.7;15.4;15.2;225.8;225.6;Planetographic  +East  0 - 360;;"Phoenician god; inventor of bait, fishing hooks and line, first to sail.";Asia;Phoenician;Approved;1997;83;5/15/10;
Ganymede;CISTI;GAAA3170S29580;Named formation;Crater;AA;CISTI;Approuved by IAU in 1997;God;Iran;Iranian;Not appliable;Not appliable;Not appliable;Not appliable;Iranian healing god.;295,80;295°48';-31,70;31°42' South;69.6;69.6;Ganymede;1222;Cisti;Cisti;Crater, craters;AA;69.6;-31.7;295.8;-30.9;-32.4;296.7;294.9;Planetographic  +East  0 - 360;;Iranian healing god.;Asia;Iran;Approved;1997;146;10/01/2006;
Ganymede;COPTOS FACULA;GAFA990N15080;Named formation;Bright spot;FA;COPTOS FACULA;Approuved by IAU in 1985;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Early town from which caravans departed.;150,80;150°48';9,90;9°54' North;329,00;???;Ganymede;1304;Coptos Facula;Coptos Facula;Facula, faculae;FA;329,00;9.9;150.8;13.4;6.3;154.5;147.5;Planetographic  +East  0 - 360;;Early town from which caravans departed.;Africa;Egypt;Approved;1985;27;10/01/2006;
Ganymede;DAMKINA;GAAA3000S35500;Named formation;Crater;AA;DAMKINA;Approuved by IAU in 2006;God;Babylon;Babylonian;Not appliable;Not appliable;Not appliable;Not appliable;Babylonian sky and health deity, queen of the gods, and mother of Marduk in some accounts. ;355,00;355°0';-30,00;30°0' South;180,00;180,00;Ganymede;14132;Damkina;Damkina;Crater, craters;AA;180,00;-30,00;355,00;-28.2;-32.4;357.4;352.4;Planetographic  +East  0 - 360;;Babylonian sky and health deity, queen of the gods, and mother of Marduk in some accounts. ;Asia;Babylon;Approved;2006;83;10/01/2006;
Ganymede;DANEL;GAAA430S33870;Named formation;Crater;AA;DANEL;Approuved by IAU in 1979;Hero;Phoenicia;Phoenician;Not appliable;Not appliable;Not appliable;Not appliable;Phoenician / mythical hero versed in art of divination.;338,70;338°42';-4,30;4°18' South;55.2;55.2;Ganymede;1399;Danel;Danel;Crater, craters;AA;55.2;-4.3;338.7;-3.8;-4.9;339.4;338.1;Planetographic  +East  0 - 360;;"Phoenician; mythical hero versed in art of divination.";Asia;Phoenician;Approved;1979;1;10/01/2006;
Ganymede;DARDANUS SULCUS;GASU4690S34250;Named formation;Subparallel furrows and ridges;SU;DARDANUS SULCUS;Approuved by IAU in 1979;hero;Greece;Greek;Not appliable;Not appliable;Not appliable;Not appliable;Greek / where Ganymede was abducted by Zeus disguised as an eagle.;342,50;342°30';-46,90;46°54' South;2 988,00;???;Ganymede;1413;Dardanus Sulcus;Dardanus Sulcus;Sulcus, sulci;SU;2 988,00;-46.9;342.5;-14.8;-59.1;301.1;2.6;Planetographic  +East  0 - 360;;"Greek; where Ganymede was abducted by Zeus disguised as an eagle.";Europe;Greek;Approved;1979;1;10/01/2006;
Ganymede;DENDERA;GAAA120S10460;Named formation;Crater;AA;DENDERA;Approuved by IAU in 2000;Non appliable;Egypt;Egyptian;Not appliable;Not appliable;Not appliable;Not appliable;Town where Hathor was chief goddess. (Name changed from Dendera Facula.);104,60;104°36';-1,20;1°12' South;82.2;82.2;Ganymede;1487;Dendera;Dendera;Crater, craters;AA;82.2;-1.2;104.6;-0.2;-2,00;105.4;103.7;Planetographic  +East  0 - 360;;Town where Hathor was chief goddess. (Name changed from Dendera Facula.);Africa;Egypt;Approved;2000;1;10/01/2006;
